,companyIdEu,companyName,companyIdMain
0,1,Vikingbet,0
1,2,Betfair,0
2,4,Nordicbet,0
3,9,Centrebet,0
4,12,BetClass,0
5,16,10BET,22
6,18,12bet,24
7,19,PAF,0
8,27,Maxi-tip,0
9,30,Sazka,0
10,32,Betsson Exchang,0
11,33,Redbet,0
12,34,Fortuna,0
13,38,Tipsport-Sk,0
14,40,Mediabet,0
15,54,BETDAQ,0
16,55,TotoMix,0
17,56,BETCRIS,0
18,60,STS,0
19,64,Canbet,0
20,65,Globet,0
21,70,Expekt,0
22,71,Eurobet,0
23,73,Fonbet,0
24,80,Macauslot,1
25,81,Vcbet,14
26,82,Ladbrokes,4
27,87,GoldBet,0
28,88,Coral,0
29,90,Easybets,12
30,97,Nike,0
31,98,LinesMaker,0
32,100,Stan James,0
33,103,Europlay,0
34,104,Interwetten,19
35,106,TheBetArena,0
36,110,SNAI,7
37,113,Veikkaus,0
38,115,William Hill,9
39,121,Synot TIP,0
40,124,StarPrice,0
41,127,Wettpunkt,0
42,128,Tote,0
43,130,CaribSports,0
44,133,Toals,0
45,134,Admiral,0
46,135,WSEX,0
47,136,BoDog,0
48,145,Tipsport,0
49,146,Intertops,0
50,153,Wilson,0
51,156,Betfred,0
52,158,Gamebookers,0
53,159,GWbet,0
54,161,Pianeta Scommesse,0
55,165,Primebet,0
56,167,skybet,0
57,171,Bets4all.com,0
58,173,Bet-at-home,0
59,176,Betinternet,0
60,177,Pinnacle,47
61,178,Yabet,0
62,180,Norway,0
63,182,IASbet,0
64,185,Iceland,0
65,200,BetSense,0
66,232,Sports.com,0
67,239,VIP Sports,0
68,255,Bwin,0
69,261,Blue Square,0
70,264,Sportfanatik,0
71,266,wetten.de,0
72,277,Bet24,0
73,281,Bet 365,8
74,282,betoto.com,0
75,307,Scandic Bookmakers,0
76,315,Victory,0
77,351,Hititbet,0
78,352,Matchbook,0
79,354,Boylesports,0
80,360,Astrabet,0
81,370,Oddset,0
82,375,TipKurz,0
83,381,24hPoker,0
84,382,BINGOAL,0
85,384,Chance,0
86,386,Unibet,0
87,422,Sportingbet,0
88,423,Sportsbetting,0
89,425,SPORTSinteraction,0
90,430,odds4you,0
91,432,HK Jockey Club,48
92,436,5 Dimes,0
93,450,TOTO,0
94,455,ScommesseAndromeda,0
95,456,sb1888.com,0
96,460,TotoSi,0
97,462,Betsafe,0
98,463,BetClick,0
99,464,BET 1128,0
100,466,SportBet,0
101,474,Sbobet,31
102,479,myBet.com,0
103,480,Gamebookers Italia,0
104,481,Hooball,0
105,482,Betway,0
106,490,Betako,0
107,494,Betsson Sportsbook,0
108,499,188bet,23
109,505,Betchoice,0
110,506,BetGun.com,0
111,511,derby-games.com,0
112,512,Digibet,0
113,513,dorobet,0
114,515,Jaxx,0
115,517,Mansion88,17
116,520,MeridianBet,0
117,521,PartyBets,0
118,526,Sunderlands,0
119,527,Tipico,0
120,529,TopSport,0
121,530,Triobet,0
122,531,WBX,0
123,535,Betshop,0
124,537,Bet3000,0
125,538,BetUS,0
126,540,Doxxbet,0
127,544,SBG Global,0
128,545,Crown,3
129,548,Vierklee,0
130,550,Completesportsbetting,0
131,556,Wagerweb,0
132,559,sportsbook.com,0
133,564,Singapore Pools,0
134,567,Miseojeu,0
135,568,Match Point,0
136,571,Jetbull,0
137,572,Jazz,0
138,573,Intralot,0
139,574,HappyBet,0
140,577,gioco digitale,0
141,578,fubo.com,0
142,580,Eurobet.it,0
143,582,sportsbetting.com.au,0
144,584,Balkan Bet,0
145,588,betliner,0
146,591,better.it,0
147,596,LUXBET.com,0
148,601,LEON,0
149,604,Asiabet88,0
150,605,BetPhoenix,0
151,607,e-stave,0
152,610,TheGreek.com,0
153,613,Sportsbet,0
154,615,24hBET,0
155,616,888Sport,0
156,617,Bet7days,0
157,618,Betboo,0
158,620,Bookmaker.com,0
159,623,Dansk Tipstjeneste,0
160,624,FiveBet,0
161,628,Islenskar Getraunir,0
162,630,Merkur-win,0
163,632,noxwin,0
164,641,Betaland,0
165,642,Diamond Sportsbook Int.,0
166,643,Evebet,0
167,644,Flemington Sportsbet,0
168,646,PariMatch,0
169,648,YouWager,0
170,649,IBCBET,0
